Game,Revenue,Initial release,Publisher(s),Genre(s)
Honor of Kings / Arena of Valor,14667500000,2015-11-26,Tencent Games,MOBA
Monster Strike,10000000000,2013-08-08,Mixi,Puzzle / RPG / Strategy
PUBG Mobile,[phone],2018-03-19,Tencent Games / Krafton / VNG Games,Battle royale
Puzzle & Dragons,8578340000,2012-02-20,GungHo Online Entertainment,RPG / Puzzle
Clash of Clans,8000000000,2012-08-02,Supercell (Tencent),Strategy
Pokémon Go,7760000000,2016-07-06,Niantic / The Pokémon Company,Augmented reality
Candy Crush Saga,7456000000,2012-11-14,King (Activision Blizzard),Puzzle
Fate/Grand Order,6300000000,2015-07-30,Aniplex (Sony Music Entertainment Japan),RPG
Fantasy Westward Journey,4700000000,2015-03-26,NetEase,MMORPG
Garena Free Fire,4330000000,2017-12-04,Garena,Battle royale
Roblox Mobile,[phone],2012-12-11,Roblox Corporation,GCS / MMO
Genshin Impact,3567000000,2020-09-28,miHoYo,Action RPG
Lineage M,3578000000,2017-06-21,NCsoft,MMORPG
Dragon Ball Z: Dokkan Battle,3500000000,2015-01-30,Bandai Namco Entertainment,RPG / Puzzle
Coin Master,3008000000,2018-03-19,Moon Active,Casual / Casino
Clash Royale,3000000000,2016-03-02,Supercell (Tencent),Real-time strategy
Gardenscapes,3000000000,2016-07-05,Playrix,Puzzle / Decoration
Game of War: Fire Age,2800000000,2013-07-25,Machine Zone,Strategy
Lords Mobile,[phone],2016-02-26,IGG,Strategy / MMO
Homescapes,2294000000,2017-09-15,Playrix,Puzzle / Decoration
Pro Yakyū Spirits A / Pro Baseball Spirits A,2200000000,2015-10-21,Konami,Sports (baseball)
Lineage 2: Revolution,2106770000,2016-12-14,Netmarble Games / NCsoft,MMORPG
Candy Crush Soda Saga,2000000000,2014-10-20,King (Activision Blizzard),Puzzle
Three Kingdoms Tactics,1936200000,2019-09-19,Alibaba Group / Koei Tecmo,Strategy (4X)
Marvel Contest of Champions,1784000000,2014-12-10,Kabam (Netmarble),Fighting
Toon Blast,1600000000,2017-03-03,Peak Games,Puzzle
Disney Tsum Tsum,1500000000,2014-01-29,LINE,Puzzle
Call of Duty: Mobile,[phone],2019-10-01,Activision / Tencent / Garena,Shooter / Battle royale
Knives Out,1485270000,2017-11-23,NetEase,Battle royale
AFK Arena,1450000000,2019-01-07,Lilith Games,RPG
Lineage 2 M,1413000000,2019-11-27,NCsoft,MMORPG
Hay Day,1400000000,2012-06-21,Supercell (Tencent),Simulation
Brawl Stars,1400000000,2018-12-12,Supercell (Tencent),MOBA
Summoners War: Sky Arena,1350000000,2014-06-12,Com2Us,TBS / MMO
Fortnite,1200000000,2018-04-02,Epic Games,Battle royale
Onmyoji,1129000000,2016-06-20,NetEase,RPG
Star Wars: Galaxy of Heroes,1071000000,2015-11-24,Electronic Arts,RPG
Boom Beach,1000000000,2013-11-11,Supercell (Tencent),Strategy
Mobile Strike,[phone],2015-07-11,Machine Zone,Strategy
Mobile Legends: Bang Bang,[phone],2016-07-11,Moonton (ByteDance),MOBA
Fire Emblem Heroes,1000000000,2017-02-02,Nintendo,Tactical RPG
Uma Musume Pretty Derby,990000000,2021-02-24,Cygames,Simulation / Social
QQ Speed Mobile / Speed Drifters,[phone],2017-06-15,Tencent Games / Garena,Racing (Kart / MMOR)
Dragon Ball Legends,930000000,2018-05-18,Bandai Namco Entertainment,Action RPG
Dragon Quest Walk,927720000,2019-09-12,Square Enix,Augmented reality
Rise of Kingdoms,926000000,2018-09-20,Lilith Games,Strategy
Fishdom,923600000,2015-12-10,Playrix,Puzzle
Township,922100000,2012-02-24,Playrix,Simulation (CMS)
A Chinese Ghost Story,860000000,2016-05-19,NetEase,MMORPG
Marvel Strike Force,846000000,2018-03-28,FoxNext / Scopely,RPG
Toy Blast,820000000,2015-01-06,Peak Games,Puzzle
Granblue Fantasy,754200000,2014-03-10,Cygames,RPG
Honkai Impact 3rd,731000000,2016-10-14,miHoYo,ARPG / Hack & slash
King of Avalon,721000000,2016-07-14,FunPlus,Strategy
Clash of Kings,700000000,2014-06-14,Elex Tech,Strategy / MMO
The Seven Deadly Sins: Grand Cross,680000000,2019-06-04,Netmarble,RPG
Hearthstone,660000000,2014-04-16,Blizzard (Activision Blizzard),DCCG
The Battle Cats,600000000,2012-11-01,PONOS Corporation,Real Time Strategy
The Idolmaster Cinderella Girls: Starlight Stage,524000000,2015-09-03,Bandai Namco Entertainment,DCCG / Rhythm
Final Fantasy XV: A New Empire,518400000,2017-06-29,Machine Zone / Square Enix,Strategy
Guns of Glory,510000000,2017-09-08,FunPlus,Strategy MMORPG
League of Legends: Wild Rift,505000000,2020-10-27,Riot Games (Tencent),MOBA
Minecraft,500000000,2011-11-18,Mojang Studios,Sandbox / Survival
Crossfire Mobile,[phone],2015-12-03,Smilegate / Tencent,Tactical FPS
Blade & Soul Revolution,457000000,2018-12-06,Netmarble,MMORPG
Bingo Blitz,443000000,2012-08-12,Playtika,Online Bingo
Harry Potter: Hogwarts Mystery,401000000,2018-04-25,Jam City (Netmarble),RPG
8 Ball Pool,400000000,2010-10-15,Miniclip,Sports (pool)
Harry Potter: Magic Awakened,358000000,2021-09-09,NetEase / Portkey Games,RPG
Angry Birds 2,332500000,2015-07-30,Rovio Entertainment,Physics / Puzzle
FIFA Mobile / FIFA Soccer,[phone],2016-10-11,EA Sports (Electronic Arts),Sports (association football)
Lineage W,302985000,2021-11-04,NCsoft,MMORPG
Black Desert Mobile,[phone],2019-06-15,Kakao Games,MMORPG
Yu-Gi-Oh! Duel Links,284000000,2016-11-17,Konami,Digital collectible card game
Mario Kart Tour,282000000,2019-09-25,Nintendo,Racing (Kart)
Animal Crossing: Pocket Camp,282000000,2017-10-25,Nintendo,Simulation (Social)
#COMPASS,281000000,2016-12-17,NHN PlayArt / Dwango,MOBA
Raid: Shadow Legends,247000000,2018-07-29,Plarium,RPG
Star Trek Fleet Command,222000000,2018-11-29,Scopely / CBS Interactive,Strategy (4X)
Project Makeover,218000000,2020-11-27,Bubblegum Games,Puzzle / Decoration
Harry Potter: Puzzles & Spells,218000000,2020-09-22,Portkey Games / Zynga,Puzzle
DomiNations,200000000,2015-04-01,Big Huge Games,Strategy
Candy Crush Friends Saga,200000000,2018-10-10,King (Activision Blizzard),Puzzle
Top War,192000000,2019-12-31,Topwar Studio,Strategy
Empire & Puzzles,186000000,2017-03-01,Small Giant Games,Puzzle / RPG
KartRider Rush+,169000000,2020-05-31,Nexon,Racing (Kart)
Dragalia Lost,168000000,2018-09-27,Nintendo,Action RPG
Perfect World Mobile,[phone],2019-03-05,Perfect World Games / Tencent,MMORPG
Three Kingdoms Fantasy Land,161600000,2020-06-20,Alibaba Group,Strategy (auto battler)
Candy Crush Jelly Saga,158000000,2015-08-28,King (Activision Blizzard),Puzzle
Jikkyō Powerful Pro Yakyū,155000000,2014-12-18,Konami,Sports (baseball)
Puzzles & Survival,151000000,2020-10-02,37Games,Puzzle / Strategy
Slotomania,149000000,2011-11-07,Playtika,Simulation (Slot)
NBA Live Mobile,[phone],2016-07-06,EA Sports (Electronic Arts),Sports (basketball)
White Cat Project,134000000,2014-07-14,Colopl,Action RPG
BanG Dream! Girls Band Party!,124050000,2017-03-16,Bushiroad,Rhythm / Adventure
CSR Racing 2,121500000,2016-06-29,NaturalMotion (Zynga),Racing
One Piece: Burning Will,117000000,2018-09-20,Bandai Namco / Alibaba Group,RPG
One Piece: The Road of the Strong,113840000,2016-01-15,CMGE,DCCG
Yahtzee With Buddies,113000000,2017-11-01,Scopely,Yahtzee
Dragon Quest Tact,111990000,2020-07-16,Square Enix,Tactical RPG
Fallout Shelter,100000000,2015-06-14,Bethesda Softworks,Simulation (CMS)
Mafia City,100000000,2017-07-25,Yotta Games,RPG
Madden NFL Overdrive,100000000,2018-08-15,EA Sports (Electronic Arts),Sports (American football)
